# Global rules
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /admin/
Disallow: /private/

# Specific rules for major search engines
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /admin/
Disallow: /private/

User-agent: Baiduspider
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /admin/
Disallow: /private/

# Block bad bots
User-agent: BadBot
Disallow: /

# Sitemap location
Sitemap: https://www.interviewcoder.cn/sitemap.xml 
